Player Name,Player Code,Titan Number,Titan Name,Total Attacks,Total Damage,Armor Head,Armor Torso,Armor Left Arm,Armor Right Arm,Armor Left Hand,Armor Right Hand,Armor Left Leg,Armor Right Leg,Body Head,Body Torso,Body Left Arm,Body Right Arm,Body Left Hand,Body Right Hand,Body Left Leg,Body Right Leg,Skeleton Head,Skeleton Torso,Skeleton Left Arm,Skeleton Right Arm,Skeleton Left Hand,Skeleton Right Hand,Skeleton Left Leg,Skeleton Right Left
[RG]Atakir ಠ_ಠ,ze4kv,1,Sterl the Unmaker,20,21.22M,934.77K,1.03M,0,0,0,0,0,2.30M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hermetica,38ebrpk,0,Jukk the Overseer,23,21.20M,1.11M,829.47K,0,0,0,0,0,0,1.21M,0,846.83K,0,0,0,0,0,0,0,0,0,0,0,0,0
hermetica,38ebrpk,2,Jukk the Overseer,23,21.20M,75.20K,51.03K,41.71K,51.96K,11.25K,39.53K,795.00K,18.42K,1.11M,1.48M,0,0,0,0,0,0,6.49K,0,0,0,0,0,0,0
hermetica,38ebrpk,3,Terro the Seeker,23,21.20M,0,0,0,11.66K,0,0,0,0,2.33M,882.31K,0,0,0,804.88K,0,0,0,0,0,0,0,0,0,85.35
hermetica,38ebrpk,4,Jukk the Overseer,23,21.20M,0,0,0,0,362.06K,0,194.41K,0,0,1.04M,920.60K,0,0,0,0,0,1.12K,777,0,0,0,0,0,0
hermetica,38ebrpk,1,Sterl the Unmaker,23,21.20M,0,828.81K,0,703.05K,0,0,0,0,2.33M,3.08M,0,0,0,0,0,0,2.22K,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kloppie5,4m6g6y,0,Jukk the Overseer,20,19.80M,0,0,0,0,0,7.44K,0,861.01K,876.65K,2.26M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kloppie5,4m6g6y,2,Jukk the Overseer,20,19.80M,859.64K,183.56K,0,0,0,0,571.67K,253.95K,4.92K,1.18M,0,0,0,0,0,20.52K,0,0,0,0,0,0,0,0
Kloppie5,4m6g6y,3,Terro the Seeker,20,19.80M,871.01K,2.21M,0,0,0,0,0,0,0,0,0,0,0,0,0,896.60K,0,0,0,0,0,0,0,0
Kloppie5,4m6g6y,4,Jukk the Overseer,20,19.80M,735.08K,2.26M,0,0,0,0,0,0,102.76K,0,0,0,0,0,0,915.78K,0,0,0,0,0,0,0,0
Kloppie5,4m6g6y,1,Sterl the Unmaker,20,19.80M,0,0,0,0,0,0,869.91K,0,0,3.85M,0,0,0,0,0,0,283.5,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]Chrono☆,3r9q83,0,Jukk the Overseer,24,19.60M,948.86K,865.01K,1.69M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Chrono☆,3r9q83,2,Jukk the Overseer,24,19.60M,955.65K,905.50K,0,0,0,0,0,859.65K,0,0,972.34K,0,1.00M,0,0,2.07M,0,0,0,0,0,0,0,333.2
[RG]Chrono☆,3r9q83,3,Terro the Seeker,24,19.60M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Chrono☆,3r9q83,4,Jukk the Overseer,24,19.60M,962.33K,868.48K,0,0,0,4.70K,0,1.84M,0,0,0,0,0,0,2.03M,0,0,0,0,0,0,0,0,0
[RG]Chrono☆,3r9q83,1,Sterl the Unmaker,24,19.60M,0,0,0,0,0,0,0,0,956.55K,966.72K,0,0,0,0,0,1.67M,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF,y974pm3,0,Jukk the Overseer,24,19.56M,1.54M,95.81K,772.17K,0,0,0,0,0,959.04K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KF,y974pm3,2,Jukk the Overseer,24,19.56M,0,0,0,0,0,0,0,0,2.25M,1.01M,0,0,1.21M,0,0,0,0,0,69.6,0,0,0,0,0
KF,y974pm3,3,Terro the Seeker,24,19.56M,1.17M,55.74K,0,0,0,0,0,813.29K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KF,y974pm3,4,Jukk the Overseer,24,19.56M,828.61K,849.08K,0,0,0,0,0,113.26K,1.05M,1.37M,407.34K,0,0,0,0,1.71M,966.2,0,0,0,0,0,0,0
KF,y974pm3,1,Sterl the Unmaker,24,19.56M,1.46M,123.25K,0,0,0,0,0,788.06K,753.71K,184.20K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]Zurcam [oO],bmp9w,0,Jukk the Overseer,20,19.23M,0,1.45M,0,0,0,0,0,779.22K,1.95M,2.99M,0,0,0,0,701.88K,0,18.7,0,0,0,0,0,0,0
[RG]Zurcam [oO],bmp9w,2,Jukk the Overseer,20,19.23M,0,0,0,0,0,0,0,0,956.07K,2.16M,0,0,0,0,0,799.78K,0,0,0,0,0,0,0,0
[RG]Zurcam [oO],bmp9w,3,Terro the Seeker,20,19.23M,0,0,0,0,0,0,0,0,0,3.01M,0,0,0,0,0,0,18.7,0,0,0,0,0,0,0
[RG]Zurcam [oO],bmp9w,4,Jukk the Overseer,20,19.23M,966.17K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Zurcam [oO],bmp9w,1,Sterl the Unmaker,20,19.23M,0,0,0,0,0,0,0,0,0,3.44M,0,0,0,0,0,0,284.2,0,0,0,0,0,0,51.89
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]LanayA :),b26g9b,0,Jukk the Overseer,24,19.20M,0,0,0,0,1.02M,0,0,0,702.03K,856.17K,630.09K,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]LanayA :),b26g9b,2,Jukk the Overseer,24,19.20M,0,1.74M,0,0,0,0,0,0,1.45M,1.44M,869.64K,0,618.28K,0,0,106.33K,0,0,382.6,0,0,0,0,0
[RG]LanayA :),b26g9b,3,Terro the Seeker,24,19.20M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]LanayA :),b26g9b,4,Jukk the Overseer,24,19.20M,0,1.51M,1.35M,0,321.08K,0,0,0,1.88M,1.45M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]LanayA :),b26g9b,1,Sterl the Unmaker,24,19.20M,449.02K,1.09M,721.87K,223.42K,243.86K,148.04K,195.91K,134.97K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apokolipse,n2yd8d,0,Jukk the Overseer,20,19.18M,0,1.02M,0,0,406.69K,0,0,957.68K,912.32K,0,508.87K,0,0,0,0,0,0,0,0,0,0,0,0,0
Apokolipse,n2yd8d,2,Jukk the Overseer,20,19.18M,901.71K,1.02M,487.05K,0,440.51K,0,0,951.97K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apokolipse,n2yd8d,3,Terro the Seeker,20,19.18M,0,1.08M,0,0,0,0,0,0,1.87M,1.07M,0,0,0,0,0,995.03K,0,0,0,0,0,0,0,0
Apokolipse,n2yd8d,4,Jukk the Overseer,20,19.18M,874.29K,871.40K,0,0,0,0,0,946.07K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apokolipse,n2yd8d,1,Sterl the Unmaker,20,19.18M,0,855.67K,0,0,0,364.21K,0,533.04K,927.57K,167.05K,0,0,0,0,0,1.00M,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZeroTwo♡,nbee3,0,Jukk the Overseer,20,19.17M,1.00M,954.19K,0,0,0,0,804.13K,0,181,1.02M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZeroTwo♡,nbee3,2,Jukk the Overseer,20,19.17M,986.84K,1.07M,0,0,0,431.3,0,798.02K,0,1.01M,0,0,0,0,0,2.10K,0,0,0,0,0,0,0,0
ZeroTwo♡,nbee3,3,Terro the Seeker,20,19.17M,996.84K,1.01M,0,0,0,0,1.27K,0,181,1.98M,0,0,0,0,0,782.78K,0,0,0,0,0,0,0,0
ZeroTwo♡,nbee3,4,Jukk the Overseer,20,19.17M,1.03M,1.05M,0,0,0,0,0,816.28K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZeroTwo♡,nbee3,1,Sterl the Unmaker,20,19.17M,0,0,0,48.86K,0,1.79M,0,0,987.93K,976.24K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeathScythe*,qdd82qg,0,Jukk the Overseer,24,18.94M,0,0,0,0,0,0,0,0,833.56K,1.58M,0,0,769.54K,0,590.7,0,0,0,16.5,0,0,0,0,0
DeathScythe*,qdd82qg,2,Jukk the Overseer,24,18.94M,1.16K,0,751.49K,0,0,0,0,0,884.87K,1.55M,0,0,0,0,0,731.85K,0,0,0,0,0,0,0,0
DeathScythe*,qdd82qg,3,Terro the Seeker,24,18.94M,0,0,0,2.58K,0,0,0,0,815.42K,1.55M,0,0,0,701.54K,0,0,0,0,0,0,0,0,0,0
DeathScythe*,qdd82qg,4,Jukk the Overseer,24,18.94M,0,0,0,0,0,0,0,0,907.30K,1.63M,700.42K,0,0,0,0,0,0,0,0,0,0,0,0,0
DeathScythe*,qdd82qg,1,Sterl the Unmaker,24,18.94M,844.55K,910.90K,0,0,0,0,0,743.23K,362.5,3.01M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
탭하냐,mn7kwxp,0,Jukk the Overseer,24,18.30M,0,0,0,1.20M,0,432.75K,0,0,753.96K,652.29K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
탭하냐,mn7kwxp,2,Jukk the Overseer,24,18.30M,0,0,0,0,0,0,847.37K,0,771.52K,1.51M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
탭하냐,mn7kwxp,3,Terro the Seeker,24,18.30M,0,0,0,0,0,0,0,0,742.05K,2.26M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
탭하냐,mn7kwxp,4,Jukk the Overseer,24,18.30M,0,0,0,0,0,0,1.59M,0,763.87K,787.85K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
탭하냐,mn7kwxp,1,Sterl the Unmaker,24,18.30M,0,0,0,2.19K,0,262.10K,0,0,759.42K,3.06M,0,591.63K,0,1.30M,0,0,16,0,0,361.8,0,786.6,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]Boktae,7qn96xg,0,Jukk the Overseer,24,18.22M,0,0,0,0,428.61K,0,1.25M,0,756.14K,627.83K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Boktae,7qn96xg,2,Jukk the Overseer,24,18.22M,0,624.37K,0,0,488.09K,0,0,1.27M,756.76K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Boktae,7qn96xg,3,Terro the Seeker,24,18.22M,711.11K,613.25K,0,0,0,0,0,0,0,627.50K,0,0,0,0,0,1.68M,0,0,0,0,0,0,0,0
[RG]Boktae,7qn96xg,4,Jukk the Overseer,24,18.22M,578.88K,0,0,0,750.25K,0,1.31M,1.33M,761.17K,615.86K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Boktae,7qn96xg,1,Sterl the Unmaker,24,18.22M,0,0,0,0,0,0,0,0,732.98K,620.06K,414.01K,0,0,0,0,1.25M,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlackWiz,dkk9x53,0,Jukk the Overseer,20,16.48M,0,792.63K,0,0,0,0,0,0,1.11M,256.43K,0,0,0,0,913.57K,0,0,0,0,0,0,0,0,0
BlackWiz,dkk9x53,2,Jukk the Overseer,20,16.48M,0,0,0,0,0,0,0,0,1.27M,1.13M,0,0,0,0,0,879.64K,0,0,0,0,0,0,0,0
BlackWiz,dkk9x53,3,Terro the Seeker,20,16.48M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlackWiz,dkk9x53,4,Jukk the Overseer,20,16.48M,829.49K,1.27M,0,0,0,0,0,1.31M,1.48M,1.09M,0,0,0,0,0,886.34K,0,0,0,0,0,0,0,0
BlackWiz,dkk9x53,1,Sterl the Unmaker,20,16.48M,0,0,0,0,0,0,0,0,0,1.73M,0,620.06K,0,870.93K,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lummy,ygd63y,0,Jukk the Overseer,20,16.15M,1.11M,1.20M,77.88K,62.08K,70.82K,60.35K,571.22K,488.55K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lummy,ygd63y,2,Jukk the Overseer,20,16.15M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lummy,ygd63y,3,Terro the Seeker,20,16.15M,0,706.40K,0,0,0,950,0,0,2.39M,2.27M,0,0,0,0,0,561.19K,0,0,0,0,0,0,0,1.81K
Lummy,ygd63y,4,Jukk the Overseer,20,16.15M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lummy,ygd63y,1,Sterl the Unmaker,20,16.15M,0,0,0,52.03K,98.02K,107.30K,209.56K,0,1.06M,4.13M,25.06K,0,0,0,0,867.91K,4.19K,0,0,0,0,0,0,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zzzx,bdbwrew,0,Jukk the Overseer,24,15.87M,1.84K,1.38M,601.45K,0,60.50K,0,0,0,1.54K,0,642.18K,0,0,0,0,0,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,2,Jukk the Overseer,24,15.87M,58.23K,1.99M,0,0,0,0,0,0,0,0,613.12K,0,0,0,0,0,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,3,Terro the Seeker,24,15.87M,0,674.91K,0,0,0,0,0,0,1.23M,2.07M,0,0,0,0,0,1.37M,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,4,Jukk the Overseer,24,15.87M,0,0,0,0,0,0,0,0,590.61K,1.15M,0,0,0,0,0,685.84K,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,1,Sterl the Unmaker,24,15.87M,228.20K,1.85M,0,0,0,0,0,0,643.80K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
慾求不滿,8xmdx2,0,Jukk the Overseer,20,15.29M,0,895.56K,0,347.24K,0,991.04K,0,217.01K,667.51K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慾求不滿,8xmdx2,2,Jukk the Overseer,20,15.29M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慾求不滿,8xmdx2,3,Terro the Seeker,20,15.29M,806.33K,889.34K,298.47K,345.19K,137.82K,1.83M,181.21K,141.72K,728.48K,864.43K,0,0,0,0,0,30.69K,0,0,0,0,0,0,0,0
慾求不滿,8xmdx2,4,Jukk the Overseer,20,15.29M,0,0,0,60.12K,121.78K,1.91M,0,0,0,0,289.29K,0,0,0,248.52K,0,0,50.7,0,0,0,0,0,0
慾求不滿,8xmdx2,1,Sterl the Unmaker,20,15.29M,811.96K,902.63K,0,305.37K,0,1.08M,0,174.24K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delty°™,k7ymnb,0,Jukk the Overseer,20,15.24M,0,0,0,0,0,0,0,0,643.91K,1.69M,0,0,0,0,755.50K,0,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,2,Jukk the Overseer,20,15.24M,736.97K,860.64K,0,0,0,0,0,751.52K,900.59K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,3,Terro the Seeker,20,15.24M,748.71K,813.02K,0,0,0,0,0,734.50K,655.22K,2.19M,0,0,0,0,0,903.61K,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,4,Jukk the Overseer,20,15.24M,0,0,0,0,0,0,0,0,673.57K,2.17M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,1,Sterl the Unmaker,20,15.24M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
无奈,d786q8p,0,Jukk the Overseer,24,15.13M,1.75M,702.64K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无奈,d786q8p,2,Jukk the Overseer,24,15.13M,1.36M,0,367.54K,0,0,0,0,0,2.10M,667.06K,954.04K,0,0,0,0,0,0,0,0,0,0,0,0,0
无奈,d786q8p,3,Terro the Seeker,24,15.13M,0,0,0,0,0,0,0,0,0,43.04K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无奈,d786q8p,4,Jukk the Overseer,24,15.13M,1.99M,7.63K,0,0,0,483,0,0,611.12K,0,0,0,0,0,0,2.19M,0,0,0,0,0,0,0,0
无奈,d786q8p,1,Sterl the Unmaker,24,15.13M,1.73M,0,0,0,0,0,0,639.07K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyzu (/=.=)/,b2m6m3e,0,Jukk the Overseer,20,14.92M,0,0,0,688.93K,0,0,1.10M,336.19K,0,850.68K,0,0,747.61K,0,0,0,33.4,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,2,Jukk the Overseer,20,14.92M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,3,Terro the Seeker,20,14.92M,0,0,0,0,0,0,0,0,1.84M,1.01M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,4,Jukk the Overseer,20,14.92M,0,0,730.23K,0,404.96K,0,0,0,846.85K,24.79K,0,0,0,0,0,739.93K,0,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,1,Sterl the Unmaker,20,14.92M,3.82K,758.96K,1.36M,0,262.42K,0,76.13K,0,0,1.01M,616.74K,855.32K,0,639.90K,0,0,33.4,0,855.4,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kagerou,255r47q,0,Jukk the Overseer,20,14.66M,1.25M,815.44K,0,0,0,0,826.14K,8.51K,0,822.97K,0,0,660.70K,0,608.79K,0,66.4,25.29,201.7,0,0,0,0,0
Kagerou,255r47q,2,Jukk the Overseer,20,14.66M,727.13K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kagerou,255r47q,3,Terro the Seeker,20,14.66M,1.27M,825.11K,0,565,0,0,0,0,639,2.06M,0,0,0,721.32K,0,832.10K,66.8,0,0,0,0,0,0,16.7
Kagerou,255r47q,4,Jukk the Overseer,20,14.66M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kagerou,255r47q,1,Sterl the Unmaker,20,14.66M,722.60K,0,0,0,0,0,167,0,0,2.49M,0,0,0,0,0,0,16.7,0,0,0,0,0,0,16.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kcirtap¯\_(ツ)_/¯,ywy6gpd,0,Jukk the Overseer,20,14.57M,1.41M,0,226.25K,0,0,0,0,0,0,0,653.84K,0,0,0,0,0,0,0,0,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,2,Jukk the Overseer,20,14.57M,0,0,0,186,487.50K,0,0,0,19.10K,711.57K,1.19M,0,0,0,0,637.14K,0,0,781.8,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,3,Terro the Seeker,20,14.57M,5.37K,770.19K,0,0,186,0,747.7,739.34K,0,0,0,0,0,0,0,1.87M,0,0,0,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,4,Jukk the Overseer,20,14.57M,751.03K,3.91K,0,0,0,186,0,2.18M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
